[0.035s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo -- -j8 -l8
[0.101s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo -- -j8 -l8
[0.113s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo
[0.138s] -- Install configuration: ""
[0.161s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model.config
[0.161s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/worlds/sun/model.sdf
[0.161s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
[0.161s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
[0.162s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
[0.162s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
[0.162s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/environment/path.sh
[0.162s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
[0.162s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/local_setup.bash
[0.162s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/local_setup.sh
[0.163s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
[0.163s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
[0.163s] -- Symlinking: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/package.dsv
[0.164s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
[0.165s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
[0.165s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
[0.165s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_gazebo/share/robot_gazebo/package.xml
[0.199s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_gazebo
