[0.030s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_control -- -j8 -l8
[0.096s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/PreyPath_RS1/41068_ws/build/robot_control -- -j8 -l8
[0.098s] Invoking command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_control
[0.110s] -- Install configuration: ""
[0.120s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/StateCommand.cpython-310.pyc
[0.120s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/TrotGaitController.cpython-310.pyc
[0.120s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RoboticsUtilities/Transformations.py
[0.121s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RoboticsUtilities/__pycache__/Transformations.cpython-310.pyc
[0.121s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/ramped_joypad.py
[0.121s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/robot_controller_gazebo.py
[0.122s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//launch/robot_control.launch.py
[0.123s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/robot_controller_gazebo.py
[0.123s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/ramped_joypad.py
[0.124s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/robot_control.launch.py
[0.124s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RoboticsUtilities//Transformations.py
[0.125s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//CrawlGaitController.py
[0.125s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//GaitController.py
[0.126s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//PIDController.py
[0.126s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//RobotController.py
[0.126s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//StandController.py
[0.127s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//StateCommand.py
[0.128s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//TrotGaitController.py
[0.128s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/InverseKinematics//robot_IK.py
[0.128s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
[0.128s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
[0.129s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
[0.129s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
[0.131s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/path.dsv
[0.131s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.bash
[0.131s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.zsh
[0.133s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.dsv
[0.133s] -- Symlinking: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/package.dsv
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/packages/robot_control
[0.137s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
[0.138s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
[0.138s] -- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/package.xml
[0.179s] Invoked command in '/home/student/git/PreyPath_RS1/41068_ws/build/robot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/PreyPath_RS1/41068_ws/build/robot_control
