-- Install configuration: ""
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Husky_URDF/common_properties.urdf.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Husky_URDF/husky.gazebo.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Husky_URDF/husky.urdf.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Husky_URDF/wheel.urdf.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/base.gazebo
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/base.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/left_thigh.gazebo
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/left_thigh.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/leg_joint.gazebo
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/leg_joint.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/right_thigh.gazebo
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/right_thigh.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/robot.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/robot_control_gazebo.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/shin.gazebo
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/Quadruped_URDF/shin.xacro
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Husky/base_link.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Husky/bumper.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Husky/jpl04_arch_nosensor.stl
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Husky/top_chassis.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Husky/top_plate.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Husky/wheel.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/base_link.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/base_link.stl
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/base_link_old.stl
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/knuckle.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/knuckle.stl
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/left_thigh.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/left_thigh.stl
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/leg_joint.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/leg_joint.stl
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/right_thigh.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/right_thigh.stl
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/shin.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/shin.stl
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/Quadruped/wheel.dae
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
-- Symlinking: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
