-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/git/PreyPath_RS1/41068_ws/build/robot_control
-- Install configuration: ""
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/GaitController.cpython-310.pyc
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/PIDController.cpython-310.pyc
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/RobotController.cpython-310.pyc
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/StandController.cpython-310.pyc
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/StateCommand.cpython-310.pyc
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RobotController/__pycache__/TrotGaitController.cpython-310.pyc
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RoboticsUtilities/Transformations.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/RoboticsUtilities/__pycache__/Transformations.cpython-310.pyc
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/ramped_joypad.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//scripts/robot_controller_gazebo.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control//launch/robot_control.launch.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/robot_controller_gazebo.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/ramped_joypad.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/robot_control.launch.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RoboticsUtilities//Transformations.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//CrawlGaitController.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//GaitController.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//PIDController.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//RobotController.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//StandController.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//StateCommand.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/RobotController//TrotGaitController.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/lib/robot_control/InverseKinematics//robot_IK.py
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/path.sh
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/environment/path.dsv
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.bash
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.sh
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.zsh
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/local_setup.dsv
-- Symlinking: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/package.dsv
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Up-to-date symlink: /home/student/git/PreyPath_RS1/41068_ws/install/robot_control/share/robot_control/package.xml
